State,Year,Quarter,District,RegisteredUser,AppOpens,RegisteredUser_log
Andaman & Nicobar,2018,1,north and middle andaman district,632,0,6.448889394146858
Andaman & Nicobar,2018,1,south andaman district,5846,0,8.673512945671192
Andaman & Nicobar,2018,1,nicobars district,262,0,5.568344503761097
Andaman & Nicobar,2018,2,north and middle andaman district,911,0,6.814542897259958
Andaman & Nicobar,2018,2,south andaman district,8143,0,9.004913941467132
Andaman & Nicobar,2018,2,nicobars district,351,0,5.860786223465865
Andaman & Nicobar,2018,3,north and middle andaman district,1208,0,7.0967213784947605
Andaman & Nicobar,2018,3,south andaman district,10474,0,9.256651274839433
Andaman & Nicobar,2018,3,nicobars district,467,0,6.1463292576688975
Andaman & Nicobar,2018,4,north and middle andaman district,1553,0,7.347943823148687
Andaman & Nicobar,2018,4,south andaman district,13133,0,9.48288342558516
Andaman & Nicobar,2018,4,nicobars district,536,0,6.284134161070802
Andaman & Nicobar,2019,1,north and middle andaman district,2013,0,7.607381425639791
Andaman & Nicobar,2019,1,south andaman district,15961,0,9.677903525682558
Andaman & Nicobar,2019,1,nicobars district,622,0,6.432940092739179
Andaman & Nicobar,2019,2,north and middle andaman district,2417,6118,7.790282380703483
Andaman & Nicobar,2019,2,south andaman district,18621,43569,9.832045255081763
Andaman & Nicobar,2019,2,nicobars district,693,2953,6.541029999189903
Andaman & Nicobar,2019,3,north and middle andaman district,2662,22064,7.8868329989550565
Andaman & Nicobar,2019,3,south andaman district,20518,138190,9.929057828647657
Andaman & Nicobar,2019,3,nicobars district,751,10853,6.621405651764134
Andaman & Nicobar,2019,4,north and middle andaman district,2955,26253,7.991253929840199
Andaman & Nicobar,2019,4,south andaman district,22202,139646,10.007937653892592
Andaman & Nicobar,2019,4,nicobars district,803,11113,6.688354713946762
Andaman & Nicobar,2020,1,north and middle andaman district,3315,30444,8.106212902619962
Andaman & Nicobar,2020,1,south andaman district,24174,151529,10.093032954419403
Andaman & Nicobar,2020,1,nicobars district,879,11613,6.778784897685177
Andaman & Nicobar,2020,2,north and middle andaman district,4100,56992,8.318742252692399
Andaman & Nicobar,2020,2,south andaman district,27626,231071,10.226512637259905
Andaman & Nicobar,2020,2,nicobars district,984,17009,6.891625897052253
Andaman & Nicobar,2020,3,north and middle andaman district,5355,76553,8.585785982881848
Andaman & Nicobar,2020,3,south andaman district,34833,417785,10.458320492295115
Andaman & Nicobar,2020,3,nicobars district,1147,21227,7.044905117129371
Andaman & Nicobar,2020,4,north and middle andaman district,7076,125915,8.864464055279676
Andaman & Nicobar,2020,4,south andaman district,43908,725321,10.689851814807207
Andaman & Nicobar,2020,4,nicobars district,1412,35972,7.252762418053187
Andaman & Nicobar,2021,1,north and middle andaman district,7833,121680,8.96610085736724
Andaman & Nicobar,2021,1,south andaman district,48352,837589,10.786262865072466
Andaman & Nicobar,2021,1,nicobars district,1573,45067,7.360739903058278
Andaman & Nicobar,2021,2,north and middle andaman district,8493,596182,9.04699757378001
Andaman & Nicobar,2021,2,south andaman district,51903,1270226,10.857131870951632
Andaman & Nicobar,2021,2,nicobars district,1699,381815,7.4377951216719325
Andaman & Nicobar,2021,3,north and middle andaman district,9263,759314,9.133783249254028
Andaman & Nicobar,2021,3,south andaman district,55873,1771107,10.930836537091798
Andaman & Nicobar,2021,3,nicobars district,1846,591204,7.520776415062797
Andaman & Nicobar,2021,4,north and middle andaman district,10002,171921,9.21054035197885
Andaman & Nicobar,2021,4,south andaman district,59807,1863037,10.99887798994429
Andaman & Nicobar,2021,4,nicobars district,1971,77952,7.58629630715272
Andaman & Nicobar,2022,1,north and middle andaman district,10720,904869,9.279866434624793
Andaman & Nicobar,2022,1,south andaman district,63487,2368756,11.058590439512432
Andaman & Nicobar,2022,1,nicobars district,2081,573782,7.640603826393634
Andaman & Nicobar,2022,2,north and middle andaman district,11379,963824,9.339524830357009
Andaman & Nicobar,2022,2,south andaman district,66959,3404740,11.111835770762712
Andaman & Nicobar,2022,2,nicobars district,2192,811449,7.692569648067906
Andaman & Nicobar,2022,3,north and middle andaman district,11897,1176567,9.384041546476526
Andaman & Nicobar,2022,3,south andaman district,70445,3607286,11.162587542487376
Andaman & Nicobar,2022,3,nicobars district,2300,1284501,7.7406644019172415
Andaman & Nicobar,2022,4,north and middle andaman district,12361,313502,9.422301633887823
Andaman & Nicobar,2022,4,south andaman district,73692,3881359,11.2076495241174
Andaman & Nicobar,2022,4,nicobars district,2389,159232,7.77863014732581
Andhra Pradesh,2018,1,east godavari district,350356,0,12.766705059383447
Andhra Pradesh,2018,1,srikakulam district,143839,0,11.876449897512204
Andhra Pradesh,2018,1,visakhapatnam district,497187,0,13.116721491856918
Andhra Pradesh,2018,1,prakasam district,189949,0,12.154510894058612
Andhra Pradesh,2018,1,anantapur district,241192,0,12.39334857578926
Andhra Pradesh,2018,1,kurnool district,240133,0,12.388948215497152
Andhra Pradesh,2018,1,guntur district,317065,0,12.666862079158701
Andhra Pradesh,2018,1,krishna district,323673,0,12.687489025870143
Andhra Pradesh,2018,1,spsr nellore district,194475,0,12.178058899074975
Andhra Pradesh,2018,1,vizianagaram district,128905,0,11.766830977934479
Andhra Pradesh,2018,1,ysr district,186800,0,12.13779380477688
Andhra Pradesh,2018,1,west godavari district,213335,0,12.270618979137227
Andhra Pradesh,2018,1,chittoor district,309541,0,12.642845834061777
Andhra Pradesh,2018,2,east godavari district,454398,0,13.026728744970942
Andhra Pradesh,2018,2,srikakulam district,186913,0,12.138398546937006
Andhra Pradesh,2018,2,visakhapatnam district,636052,0,13.363035599986299
Andhra Pradesh,2018,2,prakasam district,253458,0,12.442953407813476
Andhra Pradesh,2018,2,anantapur district,326383,0,12.695826817382372
Andhra Pradesh,2018,2,kurnool district,319313,0,12.67392709193609
Andhra Pradesh,2018,2,guntur district,420326,0,12.9487858796557
Andhra Pradesh,2018,2,krishna district,431965,0,12.976099845425551
Andhra Pradesh,2018,2,spsr nellore district,261049,0,12.472463408147584
Andhra Pradesh,2018,2,vizianagaram district,167327,0,12.027705260683902
Andhra Pradesh,2018,2,ysr district,248657,0,12.423829715767537
Andhra Pradesh,2018,2,west godavari district,282393,0,12.551054996758598
Andhra Pradesh,2018,2,chittoor district,414306,0,12.934360110219858
Andhra Pradesh,2018,3,east godavari district,558982,0,13.233872551261012
Andhra Pradesh,2018,3,srikakulam district,228456,0,12.339098910599251
Andhra Pradesh,2018,3,visakhapatnam district,769096,0,13.55297107814747
Andhra Pradesh,2018,3,prakasam district,314899,0,12.660007231472768
Andhra Pradesh,2018,3,anantapur district,405855,0,12.913751231936027
Andhra Pradesh,2018,3,kurnool district,394311,0,12.884895217016533
Andhra Pradesh,2018,3,guntur district,518931,0,13.159526205332782
Andhra Pradesh,2018,3,krishna district,537086,0,13.193913509644315
Andhra Pradesh,2018,3,spsr nellore district,322446,0,12.683690959337547
Andhra Pradesh,2018,3,vizianagaram district,203655,0,12.224182664702491
Andhra Pradesh,2018,3,ysr district,308391,0,12.639123737366106
Andhra Pradesh,2018,3,west godavari district,349782,0,12.765065382266645
Andhra Pradesh,2018,3,chittoor district,515727,0,13.153332834689465
Andhra Pradesh,2018,4,east godavari district,694455,0,13.450882644260846
Andhra Pradesh,2018,4,srikakulam district,284874,0,12.559802256230284
Andhra Pradesh,2018,4,visakhapatnam district,978288,0,13.793559384194271
Andhra Pradesh,2018,4,prakasam district,394962,0,12.886544836723854
Andhra Pradesh,2018,4,anantapur district,510892,0,13.14391349655468
Andhra Pradesh,2018,4,kurnool district,498582,0,13.119523348336902
Andhra Pradesh,2018,4,guntur district,659552,0,13.399316095643023
Andhra Pradesh,2018,4,krishna district,682479,0,13.4334870363371
Andhra Pradesh,2018,4,spsr nellore district,407495,0,12.917783941649128
Andhra Pradesh,2018,4,vizianagaram district,257824,0,12.460032460576922
Andhra Pradesh,2018,4,ysr district,387058,0,12.866329831583446
Andhra Pradesh,2018,4,west godavari district,435668,0,12.98463576437733
Andhra Pradesh,2018,4,chittoor district,665280,0,13.407963283651785
Andhra Pradesh,2019,1,east godavari district,839277,0,13.640296085906556
Andhra Pradesh,2019,1,srikakulam district,345775,0,12.753543553492909
Andhra Pradesh,2019,1,visakhapatnam district,1174517,0,13.976367557220714
Andhra Pradesh,2019,1,prakasam district,474260,0,13.069510973500101
Andhra Pradesh,2019,1,anantapur district,612162,0,13.324752232348395
Andhra Pradesh,2019,1,kurnool district,599422,0,13.303721136561185
Andhra Pradesh,2019,1,guntur district,802394,0,13.595355038034608
Andhra Pradesh,2019,1,krishna district,833694,0,13.633621707539413
Andhra Pradesh,2019,1,spsr nellore district,491908,0,13.106046986119367
Andhra Pradesh,2019,1,vizianagaram district,313334,0,12.655024993235388
Andhra Pradesh,2019,1,ysr district,460590,0,13.040263555321054
Andhra Pradesh,2019,1,west godavari district,523372,0,13.168047771277312
Andhra Pradesh,2019,1,chittoor district,812314,0,13.60764224390222
Andhra Pradesh,2019,2,east godavari district,945181,7156762,13.759131722527044
Andhra Pradesh,2019,2,srikakulam district,392764,3230330,12.880964201567856
Andhra Pradesh,2019,2,visakhapatnam district,1318740,13681907,14.092187293239375
Andhra Pradesh,2019,2,prakasam district,539462,4488365,13.198327625611116
Andhra Pradesh,2019,2,anantapur district,695114,6056591,13.45183113987266
Andhra Pradesh,2019,2,kurnool district,680118,6240480,13.430021591509567
Andhra Pradesh,2019,2,guntur district,915256,7268875,13.7269590865469
Andhra Pradesh,2019,2,krishna district,952300,7822632,13.766635390182138
Andhra Pradesh,2019,2,spsr nellore district,558303,4774473,13.232657104739147
Andhra Pradesh,2019,2,vizianagaram district,355058,3541678,12.780036435394138
Andhra Pradesh,2019,2,ysr district,519031,4345848,13.159718890614727
Andhra Pradesh,2019,2,west godavari district,592185,3853094,13.291574365048188
Andhra Pradesh,2019,2,chittoor district,925491,8914216,13.738079686475148
Andhra Pradesh,2019,3,east godavari district,1057167,28275322,13.871103246696144
Andhra Pradesh,2019,3,srikakulam district,437939,11813195,12.989834910253306
Andhra Pradesh,2019,3,visakhapatnam district,1460464,54836001,14.194264751413362
Andhra Pradesh,2019,3,prakasam district,598568,16267041,13.302295414902975
Andhra Pradesh,2019,3,anantapur district,773656,22845084,13.558882609332715
Andhra Pradesh,2019,3,kurnool district,755024,22827473,13.534504815805402
Andhra Pradesh,2019,3,guntur district,1026418,28477132,13.841585629152394
Andhra Pradesh,2019,3,krishna district,1066546,30077671,13.87993594770273
Andhra Pradesh,2019,3,spsr nellore district,619592,17768733,13.336816475885653
Andhra Pradesh,2019,3,vizianagaram district,394375,13065845,12.885057512277614
Andhra Pradesh,2019,3,ysr district,574109,15833900,13.260574552744224
Andhra Pradesh,2019,3,west godavari district,662102,14227407,13.403174901600114
Andhra Pradesh,2019,3,chittoor district,1032733,34638738,13.84771924421818
Andhra Pradesh,2019,4,east godavari district,1195228,38299189,13.99384752012778
Andhra Pradesh,2019,4,srikakulam district,496266,16353822,13.114867352277383
Andhra Pradesh,2019,4,visakhapatnam district,1620235,70749983,14.298081758416528
Andhra Pradesh,2019,4,prakasam district,673522,21639748,13.420275939480947
Andhra Pradesh,2019,4,anantapur district,873033,30278539,13.679728634794596
Andhra Pradesh,2019,4,kurnool district,846885,29676997,13.64932019109857
Andhra Pradesh,2019,4,guntur district,1158708,37846179,13.962816149250608
Andhra Pradesh,2019,4,krishna district,1199971,39407473,13.997807947799544
Andhra Pradesh,2019,4,spsr nellore district,697154,23608360,13.454761612252838
Andhra Pradesh,2019,4,vizianagaram district,443810,17515311,13.003151821899149
Andhra Pradesh,2019,4,ysr district,646642,21543798,13.379548097313991
Andhra Pradesh,2019,4,west godavari district,750078,19393528,13.527932480104868
Andhra Pradesh,2019,4,chittoor district,1156351,44888591,13.960779915345217
Andhra Pradesh,2020,1,east godavari district,1329664,46142746,14.100436836702256
Andhra Pradesh,2020,1,srikakulam district,552007,20975989,13.221316006338247
Andhra Pradesh,2020,1,visakhapatnam district,1763581,77558624,14.382856958989878
Andhra Pradesh,2020,1,prakasam district,748655,26870693,13.526033542231868
Andhra Pradesh,2020,1,anantapur district,971850,36900103,13.786956750546214
Andhra Pradesh,2020,1,kurnool district,936293,34198350,13.749683740662784
Andhra Pradesh,2020,1,guntur district,1289678,45282758,14.069903132776393
Andhra Pradesh,2020,1,krishna district,1331602,46079408,14.101893286634418
Andhra Pradesh,2020,1,spsr nellore district,775440,28879364,13.56118588916649
Andhra Pradesh,2020,1,vizianagaram district,490683,21562104,13.103553577092292
Andhra Pradesh,2020,1,ysr district,717865,26166193,13.484036808067833
Andhra Pradesh,2020,1,west godavari district,843835,24542868,13.64571225683561
Andhra Pradesh,2020,1,chittoor district,1270907,51354573,14.055241376762774
Andhra Pradesh,2020,2,east godavari district,1459116,45884498,14.193341330855757
Andhra Pradesh,2020,2,srikakulam district,608002,23808009,13.317933450416579
Andhra Pradesh,2020,2,visakhapatnam district,1904719,69684456,14.459845049101096
Andhra Pradesh,2020,2,prakasam district,830709,32255276,13.63003483200466
Andhra Pradesh,2020,2,anantapur district,1076953,39704703,13.889646315446265
Andhra Pradesh,2020,2,kurnool district,1035093,36268390,13.850001835717345
Andhra Pradesh,2020,2,guntur district,1426271,44267596,14.170573903976408
Andhra Pradesh,2020,2,krishna district,1459041,41234166,14.193289928549426
Andhra Pradesh,2020,2,spsr nellore district,854459,30816403,13.658223799111045
Andhra Pradesh,2020,2,vizianagaram district,537798,24370380,13.195238303955394
Andhra Pradesh,2020,2,ysr district,796769,29644037,13.588320078873192
Andhra Pradesh,2020,2,west godavari district,944829,26583613,13.75875923772107
Andhra Pradesh,2020,2,chittoor district,1385916,49820171,14.141871850834757
Andhra Pradesh,2020,3,east godavari district,1601940,64292857,14.286725952725533
Andhra Pradesh,2020,3,srikakulam district,667858,31794753,13.411830855071248
Andhra Pradesh,2020,3,visakhapatnam district,2058346,102589371,14.537413305637424
Andhra Pradesh,2020,3,prakasam district,915240,44970519,13.726941604946285
Andhra Pradesh,2020,3,anantapur district,1186851,55714787,13.9868141391752
Andhra Pradesh,2020,3,kurnool district,1132240,49164718,13.93970852940772
Andhra Pradesh,2020,3,guntur district,1567595,62427501,14.265053155713346
Andhra Pradesh,2020,3,krishna district,1599289,61028114,14.285069713446179
Andhra Pradesh,2020,3,spsr nellore district,937176,43951448,13.75062637709326
Andhra Pradesh,2020,3,vizianagaram district,587784,31199437,13.284114812453574
Andhra Pradesh,2020,3,ysr district,877909,41578067,13.68529822259885
Andhra Pradesh,2020,3,west godavari district,1053674,38126238,13.867793662328266
Andhra Pradesh,2020,3,chittoor district,1506503,69462572,14.225301628921237
Andhra Pradesh,2020,4,east godavari district,1746280,82605352,14.372998369076463
Andhra Pradesh,2020,4,srikakulam district,726761,36770992,13.49635295418549
Andhra Pradesh,2020,4,visakhapatnam district,2209658,124730170,14.608348310387521
Andhra Pradesh,2020,4,prakasam district,999462,52839846,13.814972413190347
Andhra Pradesh,2020,4,anantapur district,1295872,69562398,14.074694385584632
Andhra Pradesh,2020,4,kurnool district,1230466,60615045,14.022903517387212
Andhra Pradesh,2020,4,guntur district,1712940,81291172,14.353721750423121
Andhra Pradesh,2020,4,krishna district,1744028,81787771,14.371707938368052
Andhra Pradesh,2020,4,spsr nellore district,1022944,54765443,13.838195302477455
Andhra Pradesh,2020,4,vizianagaram district,634462,35110885,13.36053267466621
Andhra Pradesh,2020,4,ysr district,959182,49596303,13.773836116881332
Andhra Pradesh,2020,4,west godavari district,1163179,51170162,13.966667331953307
Andhra Pradesh,2020,4,chittoor district,1631331,88232999,14.304906803992777
Andhra Pradesh,2021,1,east godavari district,1878769,91478749,14.446127333105304
Andhra Pradesh,2021,1,srikakulam district,782604,40590058,13.570382099913289
Andhra Pradesh,2021,1,visakhapatnam district,2368081,135908324,14.677590480482099
Andhra Pradesh,2021,1,prakasam district,1075936,56911479,13.888701538380985
Andhra Pradesh,2021,1,anantapur district,1394849,73375049,14.14829672365123
Andhra Pradesh,2021,1,kurnool district,1323411,65326230,14.095723052449385
Andhra Pradesh,2021,1,guntur district,1843237,92731167,14.427033823066955
Andhra Pradesh,2021,1,krishna district,1876458,92941553,14.444896515212406
Andhra Pradesh,2021,1,spsr nellore district,1100541,60691988,13.911312435047495
Andhra Pradesh,2021,1,vizianagaram district,681621,37752539,13.432229063881785
Andhra Pradesh,2021,1,ysr district,1032689,53525815,13.84767663791302
Andhra Pradesh,2021,1,west godavari district,1254117,57392671,14.041942297258101
Andhra Pradesh,2021,1,chittoor district,1751420,99083825,14.37593744544094
Andhra Pradesh,2021,2,east godavari district,2006272,84705076,14.511788831532428
Andhra Pradesh,2021,2,srikakulam district,837958,43740255,13.638723258876462
Andhra Pradesh,2021,2,visakhapatnam district,2526830,114313154,14.742476110660597
Andhra Pradesh,2021,2,prakasam district,1151232,76850749,13.956343231250269
Andhra Pradesh,2021,2,anantapur district,1492738,104568606,14.216122575522464
Andhra Pradesh,2021,2,kurnool district,1415585,81894678,14.163053431183686
Andhra Pradesh,2021,2,guntur district,1968681,88248064,14.49287433332285
Andhra Pradesh,2021,2,krishna district,2002662,85771678,14.509987853528918
Andhra Pradesh,2021,2,spsr nellore district,1176334,74049216,13.977913380721922
Andhra Pradesh,2021,2,vizianagaram district,729509,42684475,13.500126984086148
Andhra Pradesh,2021,2,ysr district,1103004,72255265,13.91354792470232
Andhra Pradesh,2021,2,west godavari district,1339377,65118788,14.107715138442648
Andhra Pradesh,2021,2,chittoor district,1870723,110505432,14.4418355451243
Andhra Pradesh,2021,3,east godavari district,2150622,103626560,14.581267660589578
Andhra Pradesh,2021,3,srikakulam district,902008,48622126,13.71237866818503
Andhra Pradesh,2021,3,visakhapatnam district,2707931,139540800,14.811695432630597
Andhra Pradesh,2021,3,prakasam district,1239147,91533813,14.029933797641425
Andhra Pradesh,2021,3,anantapur district,1606735,124985545,14.289714727574584
Andhra Pradesh,2021,3,kurnool district,1522196,101210508,14.235664587036387
Andhra Pradesh,2021,3,guntur district,2110878,106621413,14.56261453264501
Andhra Pradesh,2021,3,krishna district,2145423,104358295,14.57884729369954
Andhra Pradesh,2021,3,spsr nellore district,1263550,90102349,14.049435777643161
Andhra Pradesh,2021,3,vizianagaram district,784444,46277311,13.572730465560808
Andhra Pradesh,2021,3,ysr district,1183377,86369956,13.9838827735111
Andhra Pradesh,2021,3,west godavari district,1436576,80244808,14.177773062371637
Andhra Pradesh,2021,3,chittoor district,2007011,135043395,14.512157108580595
Andhra Pradesh,2021,4,east godavari district,2294347,142536856,14.645958829399575
Andhra Pradesh,2021,4,srikakulam district,965335,61654215,13.78023047033748
Andhra Pradesh,2021,4,visakhapatnam district,2888774,188757640,14.87634274862795
Andhra Pradesh,2021,4,prakasam district,1325728,86410317,14.097472300481149
Andhra Pradesh,2021,4,anantapur district,1719437,120768682,14.35750746962553
Andhra Pradesh,2021,4,kurnool district,1628242,97379271,14.303011463146156
Andhra Pradesh,2021,4,guntur district,2252443,130920743,14.627525962928022
Andhra Pradesh,2021,4,krishna district,2288148,134436469,14.643253314704506
Andhra Pradesh,2021,4,spsr nellore district,1349290,90814672,14.115089086141138
Andhra Pradesh,2021,4,vizianagaram district,839606,56101822,13.640688013163205
Andhra Pradesh,2021,4,ysr district,1262963,83534122,14.048971105574928
Andhra Pradesh,2021,4,west godavari district,1532898,100007280,14.242670619436797
Andhra Pradesh,2021,4,chittoor district,2141818,154395512,14.577165559059642
Andhra Pradesh,2022,1,east godavari district,2432305,87134562,14.70434992538908
Andhra Pradesh,2022,1,srikakulam district,1027283,46691467,13.8424280108342
Andhra Pradesh,2022,1,visakhapatnam district,3061324,88803090,14.93435806008824
Andhra Pradesh,2022,1,prakasam district,1408929,104851997,14.158340399263416
Andhra Pradesh,2022,1,anantapur district,1827094,155792533,14.418237284501858
Andhra Pradesh,2022,1,kurnool district,1729513,119653214,14.363350423954412
Andhra Pradesh,2022,1,guntur district,2387051,88844052,14.685569270823766
Andhra Pradesh,2022,1,krishna district,2423373,85871644,14.700670929345867
Andhra Pradesh,2022,1,spsr nellore district,1431664,101671767,14.174347962099683
Andhra Pradesh,2022,1,vizianagaram district,892889,44804002,13.702217552020755
Andhra Pradesh,2022,1,ysr district,1339782,98878499,14.108017472125034
Andhra Pradesh,2022,1,west godavari district,1626039,87642475,14.301657554042103
Andhra Pradesh,2022,1,chittoor district,2270705,144146671,14.635600913927096
Andhra Pradesh,2022,2,east godavari district,2564165,93383888,14.757143447526262
Andhra Pradesh,2022,2,srikakulam district,1086164,51087942,13.898162780966063
Andhra Pradesh,2022,2,visakhapatnam district,3226029,93552701,14.986762527087519
Andhra Pradesh,2022,2,prakasam district,1487589,108172758,14.212667246544836
Andhra Pradesh,2022,2,anantapur district,1928213,181499094,14.472104225228897
Andhra Pradesh,2022,2,kurnool district,1825280,136447455,14.417243957887903
Andhra Pradesh,2022,2,guntur district,2514794,91997209,14.737701449612581
Andhra Pradesh,2022,2,krishna district,2552107,95341487,14.752429850467554
Andhra Pradesh,2022,2,spsr nellore district,1509927,108755384,14.227571863251619
Andhra Pradesh,2022,2,vizianagaram district,943242,50230853,13.757078156475986
Andhra Pradesh,2022,2,ysr district,1412848,106157470,14.16111808333963
Andhra Pradesh,2022,2,west godavari district,1714357,103338893,14.354548641165731
Andhra Pradesh,2022,2,chittoor district,2392549,158771722,14.687869882768277
Andhra Pradesh,2022,3,east godavari district,2702234,85780890,14.809589396269153
Andhra Pradesh,2022,3,srikakulam district,1147016,46323107,13.95267434544752
Andhra Pradesh,2022,3,visakhapatnam district,3397514,87888969,15.038554545675915
Andhra Pradesh,2022,3,prakasam district,1567520,114185009,14.26500531057847
Andhra Pradesh,2022,3,anantapur district,2030824,181038520,14.523952179988301
Andhra Pradesh,2022,3,kurnool district,1924127,143715547,14.469982916345344
Andhra Pradesh,2022,3,guntur district,2647100,91146114,14.788975259112947
Andhra Pradesh,2022,3,krishna district,2685215,86220959,14.803271357207207
Andhra Pradesh,2022,3,spsr nellore district,1588875,105928407,14.27853677659697
Andhra Pradesh,2022,3,vizianagaram district,995141,46767889,13.810639714643736
Andhra Pradesh,2022,3,ysr district,1487140,107976611,14.212365370304406
Andhra Pradesh,2022,3,west godavari district,1805967,97509407,14.406606740366875
Andhra Pradesh,2022,3,chittoor district,2517657,162524274,14.738839265086144
Andhra Pradesh,2022,4,east godavari district,2835087,173720880,14.857583182503815
Andhra Pradesh,2022,4,srikakulam district,1204785,72666058,14.00181168575106
Andhra Pradesh,2022,4,visakhapatnam district,3566854,208604256,15.087194532749207
Andhra Pradesh,2022,4,prakasam district,1642503,94432083,14.311731855823252
Andhra Pradesh,2022,4,anantapur district,2128066,136685634,14.57072414400031
Andhra Pradesh,2022,4,kurnool district,2018290,105333688,14.517761176211119
Andhra Pradesh,2022,4,guntur district,2774365,144773169,14.835932450148531
Andhra Pradesh,2022,4,krishna district,2813645,156902257,14.84999135375868
Andhra Pradesh,2022,4,spsr nellore district,1663684,103101986,14.324544978483118
Andhra Pradesh,2022,4,vizianagaram district,1044490,64406405,13.859039285974095
Andhra Pradesh,2022,4,ysr district,1556901,93975668,14.25820786497957
Andhra Pradesh,2022,4,west godavari district,1893310,129116752,14.453837178009621
Andhra Pradesh,2022,4,chittoor district,2636036,189655966,14.784786831567423
Arunachal Pradesh,2018,1,lower subansiri district,498,0,6.210600077024653
Arunachal Pradesh,2018,1,tirap district,557,0,6.322565239927284
Arunachal Pradesh,2018,1,papum pare district,7649,0,8.942330199321866
Arunachal Pradesh,2018,1,anjaw district,278,0,5.627621113690637
Arunachal Pradesh,2018,1,lower siang district,270,0,5.598421958998375
Arunachal Pradesh,2018,1,dibang valley district,66,0,4.189654742026425
Arunachal Pradesh,2018,1,west kameng district,2202,0,7.697121317282625
Arunachal Pradesh,2018,1,shi yomi district,49,0,3.8918202981106265
Arunachal Pradesh,2018,1,east kameng district,222,0,5.402677381872279
Arunachal Pradesh,2018,1,lohit district,1207,0,7.095893221097532
Arunachal Pradesh,2018,1,lepa rada district,210,0,5.3471075307174685
Arunachal Pradesh,2018,1,lower dibang valley district,601,0,6.398594934535208
Arunachal Pradesh,2018,1,longding district,256,0,5.545177444479562
Arunachal Pradesh,2018,1,west siang district,846,0,6.740519359606223
Arunachal Pradesh,2018,1,kamle district,22,0,3.091042453358316
Arunachal Pradesh,2018,1,upper siang district,301,0,5.707110264748875
Arunachal Pradesh,2018,1,kurung kumey district,97,0,4.574710978503383
Arunachal Pradesh,2018,1,siang district,192,0,5.2574953720277815
Arunachal Pradesh,2018,1,kra daadi district,88,0,4.477336814478207
Arunachal Pradesh,2018,1,changlang district,1208,0,7.0967213784947605
Arunachal Pradesh,2018,1,pakke kessang district,39,0,3.6635616461296463
Arunachal Pradesh,2018,1,east siang district,1803,0,7.497207223203318
Arunachal Pradesh,2018,1,upper subansiri district,572,0,6.349138991379798
Arunachal Pradesh,2018,1,tawang district,1525,0,7.329749689041512
Arunachal Pradesh,2018,1,namsai district,737,0,6.602587892189336
Arunachal Pradesh,2018,2,lower subansiri district,724,0,6.584791392385716
Arunachal Pradesh,2018,2,tirap district,856,0,6.752270376141742
Arunachal Pradesh,2018,2,papum pare district,11418,0,9.342946336524205
Arunachal Pradesh,2018,2,anjaw district,410,0,6.016157159698354
Arunachal Pradesh,2018,2,lower siang district,494,0,6.202535517187923
Arunachal Pradesh,2018,2,dibang valley district,112,0,4.718498871295094
Arunachal Pradesh,2018,2,west kameng district,3442,0,8.143807976771484
Arunachal Pradesh,2018,2,shi yomi district,80,0,4.382026634673881
Arunachal Pradesh,2018,2,east kameng district,343,0,5.8377304471659395
Arunachal Pradesh,2018,2,lohit district,1898,0,7.5485559791698735
Arunachal Pradesh,2018,2,lepa rada district,318,0,5.762051382780177
Arunachal Pradesh,2018,2,lower dibang valley district,893,0,6.794586580876499
Arunachal Pradesh,2018,2,longding district,412,0,6.021023349349527
Arunachal Pradesh,2018,2,west siang district,1224,0,7.1098794630722715
Arunachal Pradesh,2018,2,kamle district,37,0,3.6109179126442243
Arunachal Pradesh,2018,2,upper siang district,481,0,6.175867270105761
Arunachal Pradesh,2018,2,kurung kumey district,153,0,5.030437921392435
Arunachal Pradesh,2018,2,siang district,293,0,5.680172609017068
Arunachal Pradesh,2018,2,kra daadi district,144,0,4.969813299576001
Arunachal Pradesh,2018,2,changlang district,2014,0,7.607878073278507
Arunachal Pradesh,2018,2,pakke kessang district,66,0,4.189654742026425
Arunachal Pradesh,2018,2,east siang district,2646,0,7.880804344674901
Arunachal Pradesh,2018,2,upper subansiri district,883,0,6.78332520060396
Arunachal Pradesh,2018,2,tawang district,2266,0,7.725771441587952
Arunachal Pradesh,2018,2,namsai district,1276,0,7.151485463904735
Arunachal Pradesh,2018,3,lower subansiri district,1033,0,6.940222469119639
Arunachal Pradesh,2018,3,tirap district,1226,0,7.111512116496157
Arunachal Pradesh,2018,3,papum pare district,16009,0,9.680906343078094
Arunachal Pradesh,2018,3,anjaw district,542,0,6.295266001439646
Arunachal Pradesh,2018,3,lower siang district,717,0,6.57507584059962
Arunachal Pradesh,2018,3,dibang valley district,145,0,4.976733742420574
Arunachal Pradesh,2018,3,west kameng district,4765,0,8.469052816088302
Arunachal Pradesh,2018,3,shi yomi district,118,0,4.770684624465665
Arunachal Pradesh,2018,3,east kameng district,521,0,6.255750041753367
Arunachal Pradesh,2018,3,lohit district,2612,0,7.867871490396322
Arunachal Pradesh,2018,3,lepa rada district,431,0,6.066108090103747
Arunachal Pradesh,2018,3,lower dibang valley district,1286,0,7.1592919047975645
Arunachal Pradesh,2018,3,longding district,644,0,6.467698726104354
Arunachal Pradesh,2018,3,west siang district,1652,0,7.409741954080923
Arunachal Pradesh,2018,3,kamle district,65,0,4.174387269895637
Arunachal Pradesh,2018,3,upper siang district,646,0,6.470799503782602
